date,territory,territory_label,territory_abbr,year,month,quarter,week,rep_visits,medical_congress,journal_advertising,hcp_email,hcp_digital,speaker_programs,samples_coupons,dtc_tv,dtc_digital,dtc_ooh,patient_email,patient_advocacy,competitor_spend,price_index,total_spend,scripts_written,vaccine_season,congress_week
2023-02-06,pacific,Pacific,PC,2023,2,1,,24.61,11.81,6.77,2.72,8.36,5.12,15.44,31.32,13.82,7.99,1.81,3.02,15.56,108.9,132.79,1993,0,1
2023-02-13,pacific,Pacific,PC,2023,2,1,,40.56,16.87,5.8,2.79,10.05,3.95,20.1,45.76,12.99,8.06,1.85,2.98,10.0848,110.4,171.76,2037,0,1
2023-02-20,pacific,Pacific,PC,2023,2,1,,40.23,12.06,6.1,2.67,7.35,7.06,15.4,37.82,16.73,6.41,1.83,2.77,13.4048,109.3,156.43,1848,0,1
2023-02-27,pacific,Pacific,PC,2023,2,1,,21.19,14.67,6.81,2.46,6.91,4.8,17.22,47.08,12.22,6.75,1.64,3.99,10.8784,109.8,145.74,2019,0,1
2023-03-06,pacific,Pacific,PC,2023,3,1,,30.95,9.74,6.03,2.45,12.78,6.27,15.74,33.32,15.91,6.52,2.26,3.1,12.1392,109.9,145.07,1961,0,0
2023-03-13,pacific,Pacific,PC,2023,3,1,,35.37,11.46,6.73,2.68,14.96,5.8,15.13,37.15,11.9,8.22,1.51,3.11,9.5328,114.7,154.02,1914,0,0
2023-03-20,pacific,Pacific,PC,2023,3,1,,34.27,12.56,6.68,2.28,14.94,8.29,15.61,45.64,16.49,6.87,1.83,3.23,12.377600000000001,111.1,168.69,2017,0,0
2023-03-27,pacific,Pacific,PC,2023,3,1,,28.67,7.98,8.73,2.15,7.78,6.87,12.75,38.89,13.53,6.69,1.91,3.64,14.6224,108.6,139.59,2105,0,0
2023-04-03,pacific,Pacific,PC,2023,4,2,,24.53,10.34,6.63,2.93,12.56,5.9,11.05,19.9,9.59,6.42,2.29,4.3,16.488,114.7,116.44,2001,0,0
2023-04-10,pacific,Pacific,PC,2023,4,2,,29.07,17.33,6.01,2.73,6.8,5.54,22.82,35.45,20.22,9.03,2.06,3.88,12.552000000000001,116.2,160.94,1837,0,0
2023-04-17,pacific,Pacific,PC,2023,4,2,,28.84,9.08,5.05,3.52,7.9,7.17,14.29,41.04,15.69,6.0,2.45,3.56,10.032,116.6,144.59,1682,0,0
2023-04-24,pacific,Pacific,PC,2023,4,2,,34.22,9.05,6.06,2.58,10.6,5.89,15.94,38.44,14.42,8.9,2.29,3.64,15.0672,112.6,152.03,1905,0,0
2023-05-01,pacific,Pacific,PC,2023,5,2,,33.43,14.54,7.8,2.79,8.94,4.75,14.93,31.83,14.2,6.28,2.12,3.32,24.0256,112.9,144.93,1752,0,1
2023-05-08,pacific,Pacific,PC,2023,5,2,,26.66,14.9,5.0,2.42,12.06,8.18,10.6,32.47,14.58,8.34,2.45,2.26,12.374400000000001,115.7,139.92,1905,0,1
2023-05-15,pacific,Pacific,PC,2023,5,2,,27.01,12.9,5.38,2.39,9.27,4.84,11.62,53.21,10.4,7.74,2.0,3.68,11.488,114.0,150.44,1846,0,1
2023-05-22,pacific,Pacific,PC,2023,5,2,,28.29,16.72,8.25,2.27,9.58,5.11,17.63,30.77,12.26,7.42,1.4,3.5,12.4944,113.8,143.2,1919,0,1
2023-05-29,pacific,Pacific,PC,2023,5,2,,34.49,14.13,7.08,2.25,7.81,4.91,14.39,31.9,11.47,8.78,1.76,3.26,12.8736,115.3,142.23,1817,0,1
2023-06-05,pacific,Pacific,PC,2023,6,2,,19.91,11.82,5.72,2.73,6.72,7.17,11.12,33.42,11.99,7.65,1.84,2.75,15.0496,116.2,122.84,1637,0,0
2023-06-12,pacific,Pacific,PC,2023,6,2,,21.6,12.09,5.78,2.38,10.25,7.52,12.81,31.33,12.41,6.53,1.81,3.91,10.8032,114.6,128.42,1659,0,0
2023-06-19,pacific,Pacific,PC,2023,6,2,,37.24,8.81,7.05,2.46,7.94,6.9,14.54,28.99,11.33,5.93,1.86,3.49,17.024,112.1,136.54,1725,0,0
2023-06-26,pacific,Pacific,PC,2023,6,2,,19.55,11.83,7.34,2.24,9.94,11.07,15.78,25.83,13.73,7.1,2.34,2.3,12.2128,114.2,129.05,1612,0,0
2023-07-03,pacific,Pacific,PC,2023,7,3,,17.19,11.45,5.67,2.19,8.11,5.11,11.6,49.66,13.08,11.53,2.01,2.66,9.7552,103.3,140.26,1828,0,0
2023-07-10,pacific,Pacific,PC,2023,7,3,,27.88,9.31,6.46,2.27,8.83,5.67,14.99,18.15,12.08,6.27,1.75,3.46,14.688,105.8,117.12,1867,0,0
2023-07-17,pacific,Pacific,PC,2023,7,3,,23.83,11.92,7.79,2.92,10.83,5.84,13.05,34.68,10.77,6.21,1.74,2.75,14.406400000000001,108.1,132.33,1815,0,0
2023-07-24,pacific,Pacific,PC,2023,7,3,,25.33,7.08,8.67,2.02,9.31,4.79,12.53,28.32,14.8,7.36,1.42,3.14,13.5856,105.4,124.77,1646,0,0
2023-07-31,pacific,Pacific,PC,2023,7,3,,24.44,7.05,5.97,3.28,7.21,5.83,15.0,53.96,13.36,7.48,1.49,4.75,20.7696,105.7,149.82,1665,0,0
2023-08-07,pacific,Pacific,PC,2023,8,3,,27.47,10.29,6.7,2.8,7.95,6.23,12.38,32.61,11.8,7.38,2.28,3.02,24.736,106.2,130.91,1754,0,0
2023-08-14,pacific,Pacific,PC,2023,8,3,,22.96,9.7,8.28,2.74,7.41,5.68,11.85,40.47,9.83,6.52,1.76,3.02,16.752000000000002,107.0,130.22,1657,0,0
2023-08-21,pacific,Pacific,PC,2023,8,3,,27.09,15.54,7.11,2.63,9.73,4.77,13.0,35.89,12.71,6.47,1.74,3.66,12.956800000000001,104.1,140.34,1789,0,0
2023-08-28,pacific,Pacific,PC,2023,8,3,,27.7,9.18,5.56,2.14,8.13,6.23,12.1,36.54,14.87,7.3,2.36,2.74,11.4704,104.9,134.85,1644,0,0
2023-09-04,pacific,Pacific,PC,2023,9,3,,57.18,8.21,5.17,3.77,12.48,4.41,21.1,39.38,17.49,5.79,1.65,4.53,9.6,106.4,181.16,2300,1,0
2023-09-11,pacific,Pacific,PC,2023,9,3,,29.86,9.74,4.66,2.55,11.27,4.15,15.59,41.9,13.16,9.87,1.94,4.35,13.608,103.6,149.04,2400,1,0
2023-09-18,pacific,Pacific,PC,2023,9,3,,45.68,6.63,8.72,2.65,9.94,6.73,19.06,46.41,30.35,5.54,3.44,3.68,14.2624,102.7,188.83,2286,1,0
2023-09-25,pacific,Pacific,PC,2023,9,3,,44.63,8.89,7.8,2.36,7.91,9.37,13.38,44.03,14.78,6.58,2.24,4.58,15.415999999999999,104.3,166.55,2370,1,0
2023-10-02,pacific,Pacific,PC,2023,10,4,,42.76,8.12,7.93,2.94,10.49,4.84,20.36,41.97,12.87,8.4,1.57,4.75,11.575999999999999,116.9,167.0,2303,1,1
2023-10-09,pacific,Pacific,PC,2023,10,4,,56.8,11.38,8.77,2.61,11.18,8.0,18.91,50.87,32.92,9.5,1.8,3.22,14.6256,115.2,215.96,2390,1,1
2023-10-16,pacific,Pacific,PC,2023,10,4,,49.78,10.12,6.73,2.51,12.22,6.39,21.54,34.08,20.86,9.39,1.89,3.87,9.8736,114.3,179.38,2305,1,1
2023-10-23,pacific,Pacific,PC,2023,10,4,,60.83,9.41,9.09,2.02,9.51,7.5,15.02,32.38,13.71,7.78,1.87,2.61,13.0336,116.5,171.73,2251,1,1
2023-10-30,pacific,Pacific,PC,2023,10,4,,59.38,10.31,5.93,3.37,11.55,5.5,20.24,35.54,15.22,7.73,1.68,3.07,24.2944,115.8,179.52,2156,1,1
2023-11-06,pacific,Pacific,PC,2023,11,4,,31.08,7.38,5.82,2.65,11.79,7.32,25.48,42.31,29.16,6.71,1.82,3.56,14.5616,113.8,175.08,2518,1,0
2023-11-13,pacific,Pacific,PC,2023,11,4,,39.13,10.76,7.53,2.53,9.14,8.31,15.17,35.85,17.28,6.42,1.93,4.04,15.081600000000002,114.7,158.09,2483,1,0
2023-11-20,pacific,Pacific,PC,2023,11,4,,35.34,10.29,7.34,2.9,8.23,6.94,20.52,35.85,19.74,9.52,1.67,4.64,14.248,113.5,162.98,2396,1,0
2023-11-27,pacific,Pacific,PC,2023,11,4,,31.78,10.78,4.63,2.79,11.76,7.32,21.18,34.78,14.99,11.21,1.91,4.31,13.088,115.2,157.44,2364,1,0
2023-12-04,pacific,Pacific,PC,2023,12,4,,30.34,9.06,9.19,2.37,8.47,4.48,14.93,31.29,16.18,7.56,1.59,3.76,16.4048,116.0,139.22,2019,0,0
2023-12-11,pacific,Pacific,PC,2023,12,4,,26.81,11.26,9.59,2.37,6.44,5.24,13.38,30.9,13.38,4.66,2.99,3.98,12.667200000000001,111.3,131.0,2082,0,0
2023-12-18,pacific,Pacific,PC,2023,12,4,,31.53,11.62,4.51,2.07,9.05,5.1,18.84,48.88,12.35,5.0,2.03,2.57,23.7008,113.5,153.55,1829,0,0
2023-12-25,pacific,Pacific,PC,2023,12,4,,19.83,8.25,6.13,2.02,10.88,6.27,12.8,31.64,14.66,8.62,1.46,3.52,17.556800000000003,117.5,126.08,1800,0,0
